,Image diagonal [pixels],Image size [pixels],Source image,Source landmarks,Target image,Target landmarks,status,Warped target landmarks,Warped source landmarks,Execution time [minutes]
391,12378,"(10987, 5701)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.csv,training,,,
392,12378,"(10987, 5701)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.csv,training,,,
393,12378,"(10987, 5701)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.csv,training,,,
394,12692.2,"(11429, 5520)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.csv,training,,,
395,12692.2,"(11429, 5520)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.csv,training,,,
396,12692.2,"(11429, 5520)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.csv,training,,,
397,12101,"(10639, 5766)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.csv,training,,,
398,12101,"(10639, 5766)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.csv,training,,,
399,12452.3,"(11084, 5675)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.csv,training,,,
400,12711.8,"(11426, 5571)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.csv,training,,,
401,12711.8,"(11426, 5571)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.csv,training,,,
402,12711.8,"(11426, 5571)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.csv,training,,,
403,12711.8,"(11426, 5571)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.csv,training,,,
404,12655.8,"(11426, 5442)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.csv,training,,,
405,12655.8,"(11426, 5442)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.csv,training,,,
406,12655.8,"(11426, 5442)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.csv,training,,,
407,12417,"(11084, 5597)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.csv,training,,,
408,12417,"(11084, 5597)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.csv,training,,,
409,12760.4,"(11429, 5675)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.csv,training,,,
410,9392,"(2946, 8918)",mammary-gland_1/scale-100pc/s1_36-CNEU_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_36-CNEU_A4926-4L.csv,mammary-gland_1/scale-100pc/s1-39-HE_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1-39-HE_A4926-4L.csv,training,,,
411,9392,"(2946, 8918)",mammary-gland_1/scale-100pc/s1_37-HE_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_37-HE_A4926-4L.csv,mammary-gland_1/scale-100pc/s1-39-HE_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1-39-HE_A4926-4L.csv,training,,,
412,9392,"(2946, 8918)",mammary-gland_1/scale-100pc/s1_38-ER-A4962-4L.jpg,mammary-gland_1/scale-100pc/s1_38-ER-A4962-4L.csv,mammary-gland_1/scale-100pc/s1-39-HE_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1-39-HE_A4926-4L.csv,training,,,
413,9392,"(2946, 8918)",mammary-gland_1/scale-100pc/s1_40-PR_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_40-PR_A4926-4L.csv,mammary-gland_1/scale-100pc/s1-39-HE_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1-39-HE_A4926-4L.csv,training,,,
414,8810.2,"(2580, 8424)",mammary-gland_1/scale-100pc/s1_37-HE_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_37-HE_A4926-4L.csv,mammary-gland_1/scale-100pc/s1_36-CNEU_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_36-CNEU_A4926-4L.csv,training,,,
415,8810.2,"(2580, 8424)",mammary-gland_1/scale-100pc/s1_38-ER-A4962-4L.jpg,mammary-gland_1/scale-100pc/s1_38-ER-A4962-4L.csv,mammary-gland_1/scale-100pc/s1_36-CNEU_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_36-CNEU_A4926-4L.csv,training,,,
416,8810.2,"(2580, 8424)",mammary-gland_1/scale-100pc/s1_40-PR_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_40-PR_A4926-4L.csv,mammary-gland_1/scale-100pc/s1_36-CNEU_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_36-CNEU_A4926-4L.csv,training,,,
417,9283.7,"(2580, 8918)",mammary-gland_1/scale-100pc/s1_38-ER-A4962-4L.jpg,mammary-gland_1/scale-100pc/s1_38-ER-A4962-4L.csv,mammary-gland_1/scale-100pc/s1_37-HE_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_37-HE_A4926-4L.csv,training,,,
418,9283.7,"(2580, 8918)",mammary-gland_1/scale-100pc/s1_40-PR_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_40-PR_A4926-4L.csv,mammary-gland_1/scale-100pc/s1_37-HE_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_37-HE_A4926-4L.csv,training,,,
419,9186.4,"(2192, 8921)",mammary-gland_1/scale-100pc/s1_40-PR_A4926-4L.jpg,mammary-gland_1/scale-100pc/s1_40-PR_A4926-4L.csv,mammary-gland_1/scale-100pc/s1_38-ER-A4962-4L.jpg,mammary-gland_1/scale-100pc/s1_38-ER-A4962-4L.csv,training,,,
420,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.csv,training,,,
421,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.csv,training,,,
422,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.csv,training,,,
423,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.csv,training,,,
424,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.csv,training,,,
425,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.jpg,mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.csv,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.csv,training,,,
426,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_61-HE_A4926-4L.csv,training,,,
427,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.csv,training,,,
428,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.csv,training,,,
429,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.csv,training,,,
430,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.csv,training,,,
431,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.jpg,mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.csv,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.csv,training,,,
432,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_62-ER_A4926-4L.csv,training,,,
433,9759.2,"(2580, 9412)",mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.csv,training,,,
434,9759.2,"(2580, 9412)",mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.csv,training,,,
435,9759.2,"(2580, 9412)",mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.csv,training,,,
436,9759.2,"(2580, 9412)",mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.jpg,mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.csv,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.csv,training,,,
437,9759.2,"(2580, 9412)",mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_63-HE_A4926-4L.csv,training,,,
438,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.csv,training,,,
439,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.csv,training,,,
440,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.jpg,mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.csv,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.csv,training,,,
441,8313.5,"(2233, 8008)",mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_64-PR_A4926-4L.csv,training,,,
442,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.csv,training,,,
443,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.jpg,mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.csv,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.csv,training,,,
444,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_66-CNEU_A4926-4L.csv,training,,,
445,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.jpg,mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.csv,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.csv,training,,,
446,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_67-HE_A4926-4L.csv,training,,,
447,9862.3,"(2946, 9412)",mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.jpg,mammary-gland_2/scale-100pc/s2_70-PR_A4926-4L.csv,mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.jpg,mammary-gland_2/scale-100pc/s2_68-ER-A4962-4L.csv,training,,,
